"customer_name";"device_type";"sales_rep";"order_date";"revenue";"cost";"profit"
"West-Cummings";"PC";"Jocelyn Laurentino";"2019-08-29";136079.62;119178.53;16901.09
"Farrell, Swaniawski and Crist";"PC";"Alyosha Meah";"2019-02-19";25907.52;22454.05;3453.47
"Franecki-White";"PC";"Amelina Piscopiello";"2019-12-26";180515.09;148852.74;31662.35
"Hilll-Vandervort";"PC";"Wat Bowkley";"2019-05-27";28538.19;24970.92;3567.27
"Kirlin and Sons";"PC";"Alyosha Meah";"2019-01-29";162142.74;136037.76;26104.98
"Kihn Inc";"Mobile";"Bunnie Tonbridge";"2020-05-27";37520.09;32781.3;4738.79
"Johns and Sons";"PC";"Casie MacBain";"2019-07-18";230765.62;195435.4;35330.22
"Wisoky Inc";"PC";"Ora Grennan";"2020-12-10";26713.46;22043.95;4669.51
"Kirlin and Sons";"Mobile";"Aurelie Wren";"2019-11-08";56763.04;47663.92;9099.12
"Schmitt, Purdy and Johnson";"PC";"Ora Grennan";"2019-03-02";18326.41;15067.97;3258.44
"Johns and Sons";"PC";"Smitty Culverhouse";"2020-06-09";69871.92;58014.66;11857.26
"Hartmann, Hane and Pfannerstill";"PC";"Smitty Culverhouse";"2019-03-21";106516.4;86928.03;19588.37
"Rowe, Hermiston and Kessler";"PC";"Alyosha Meah";"2020-04-15";53849.12;47354.92;6494.2
"Corwin and Sons";"PC";"Wat Bowkley";"2019-11-15";99989.89;81191.79;18798.1
"Swaniawski, Runolfsson and Green";"PC";"Crysta Halls";"2020-07-01";132760.25;105039.91;27720.34
"Stamm-Zulauf";"PC";"Jocelyn Laurentino";"2020-05-22";120831.28;95746.71;25084.57
"Farrell, Swaniawski and Crist";"PC";"Hortense Gerring";"2019-05-22";80474.78;66568.74;13906.04
"Labadie and Sons";"Mobile";"Mellicent Mattys";"2019-10-07";222379.49;192869.73;29509.76
"Johns and Sons";"PC";"Madelon Bront";"2020-11-09";173944.47;139729.59;34214.88
"Kirlin and Sons";"PC";"Perri Aldersley";"2019-10-29";107359.01;90868.67;16490.34
"Farrell, Swaniawski and Crist";"PC";"Ora Grennan";"2020-07-30";106730.16;89503.91;17226.25
"Johns and Sons";"PC";"Ora Grennan";"2020-01-08";40544.43;32666.65;7877.78
"Swaniawski, Runolfsson and Green";"PC";"Madelon Bront";"2019-04-05";0.0;120808.16;-120808.16
"McClure Inc";"PC";"Amelina Piscopiello";"2020-08-11";144204.86;115262.94;28941.92
"Corwin and Sons";"Tablet";"Amelina Piscopiello";"2019-12-23";238659.41;204507.25;34152.16
"West-Cummings";"PC";"Crysta Halls";"2020-03-15";16388.9;13430.7;2958.2
"Gislason-Stanton";"PC";"Hortense Gerring";"2020-04-13";55166.78;47443.43;7723.35
"Leffler, Prohaska and Streich";"PC";"Anita Woakes";"2019-08-26";46849.71;39630.17;7219.54
"Gislason-Stanton";"Tablet";"Smitty Culverhouse";"2019-11-06";294472.77;255572.92;38899.85
"Considine-Fisher";"PC";"Avrit Chanders";"2019-04-10";80294.56;65295.54;14999.02
"Rowe, Hermiston and Kessler";"Mobile";"Ora Grennan";"2019-12-21";56823.17;46583.63;10239.54
"Johns and Sons";"PC";"Ora Grennan";"2019-08-27";72314.73;57309.42;15005.31
"Johns and Sons";"PC";"Casie MacBain";"2020-09-06";241782.39;196544.91;45237.48
"Hane Inc";"PC";"Madelon Bront";"2020-11-04";152522.94;122399.66;30123.28
"Johns and Sons";"PC";"Brynn Dempster";"2020-02-01";98521.87;84571.17;13950.7
"Swaniawski, Runolfsson and Green";"PC";"Jocelyn Laurentino";"2019-08-07";108920.56;94270.74;14649.82
"McClure Inc";"PC";"Jocelyn Laurentino";"2020-02-24";74732.79;64098.31;10634.48
"Spencer, Rogahn and Muller";"PC";"Smitty Culverhouse";"2020-07-07";152676.77;122385.7;30291.07
"Spencer, Rogahn and Muller";"PC";"Caro Morfield";"2019-04-18";63196.98;54671.71;8525.27
"Larkin-Collier";"PC";"Hortense Gerring";"2019-05-01";172444.09;149681.47;22762.62
"Keeling, Monahan and Pollich";"PC";"Genevra Charrisson";"2020-04-04";78013.63;64509.47;13504.16
"Altenwerth-Konopelski";"PC";"Ora Grennan";"2020-11-07";84712.13;73004.91;11707.22
"Larkin-Collier";"Mobile";"Corene Shirer";"2019-09-01";28859.73;23656.32;5203.41
"Tillman and Sons";"PC";"Jocelyn Laurentino";"2019-02-01";71360.36;59750.03;11610.33
"Hilll-Vandervort";"PC";"Crysta Halls";"2020-04-07";161212.39;138046.17;23166.22
"Hessel-Stiedemann";"PC";"Winny Agnolo";"2020-05-11";124668.36;103998.35;20670.01
"Friesen and Sons";"Mobile";"Mellicent Mattys";"2020-04-12";186397.6;161233.92;25163.68
"West-Cummings";"Mobile";"Anita Woakes";"2020-11-30";153823.74;129258.09;24565.65
"Keeling, Monahan and Pollich";"Mobile";"Casie MacBain";"2020-12-04";169544.95;137568.77;31976.18
"Bashirian, Okuneva and Bechtelar";"PC";"Tarrah Castelletti";"2019-11-09";58010.14;46089.06;11921.08
"Schowalter, Lesch and Beahan";"Mobile";"Bertha Walbrook";"2019-09-20";58933.16;51855.29;7077.87
"Johns and Sons";"PC";"Jay Morefield";"2019-03-09";165631.75;139114.11;26517.64
"Hermiston, Simonis and Wisoky";"PC";"Ora Grennan";"2019-03-21";76543.36;65819.64;10723.72
"Kihn Inc";"PC";"Avrit Chanders";"2020-12-08";82697.53;69548.62;13148.91
"Larkin-Collier";"PC";"Corene Shirer";"2019-12-08";135211.42;108534.21;26677.21
"Dibbert Inc";"PC";"Joshua Prevost";"2019-07-24";142353.07;116046.22;26306.85
"Johns and Sons";"PC";"Winny Agnolo";"2019-12-24";156177.77;130096.08;26081.69
"Romaguera-Haley";"PC";"Aurelie Wren";"2019-05-15";99832.12;84128.53;15703.59
"Friesen-Rath";"PC";"Genevra Charrisson";"2020-06-28";176662.26;146859.34;29802.92
"Stamm Inc";"PC";"Corene Shirer";"2020-11-05";156839.31;134709.28;22130.03
"Lubowitz, McLaughlin and Erdman";"PC";"Avrit Chanders";"2020-05-23";74685.85;59166.13;15519.72
"Romaguera-Dietrich";"PC";"Joshua Prevost";"2020-05-21";127830.38;103874.97;23955.41
"Friesen-Rath";"PC";"Mellicent Mattys";"2019-02-01";132246.48;106841.93;25404.55
"Farrell, Swaniawski and Crist";"Mobile";"Nero Harbisher";"2020-02-03";102073.04;81770.71;20302.33
"Hessel-Stiedemann";"Mobile";"Winny Agnolo";"2020-02-16";18897.97;16469.58;2428.39
"Fisher, Morar and Skiles";"PC";"Anita Woakes";"2019-07-13";144072.9;123729.81;20343.09
"Murray, Reichel and Nolan";"PC";"Madelon Bront";"2019-10-10";28755.32;23938.8;4816.52
"Friesen-Rath";"PC";"Palm Wetherald";"2019-04-04";161630.62;133991.78;27638.84
"Heaney, Gulgowski and Kshlerin";"Mobile";"Maighdiln Upcraft";"2019-02-06";234961.46;199388.3;35573.16
"Spencer, Rogahn and Muller";"Mobile";"Joshua Prevost";"2020-05-28";38536.92;32001.06;6535.86
"Johns and Sons";"Mobile";"Palm Wetherald";"2020-06-19";46857.77;39116.87;7740.9
"Schmitt, Purdy and Johnson";"PC";"Alyosha Meah";"2019-07-05";177215.51;155807.88;21407.63
"Johns and Sons";"PC";"Jay Morefield";"2020-11-14";149938.36;123579.2;26359.16
"Hegmann Group";"Tablet";"Alyosha Meah";"2019-08-06";157683.41;130624.94;27058.47
"Stehr LLC";"PC";"Shermy McGready";"2020-06-24";91108.56;74089.48;17019.08
"Armstrong-Little";"PC";"Crysta Halls";"2020-06-26";165259.58;130703.8;34555.78
"Romaguera-Dietrich";"PC";"Corene Shirer";"2019-06-28";223233.32;179100.09;44133.23
"McGlynn-Bergstrom";"Mobile";"Smitty Culverhouse";"2020-01-18";84767.77;68950.1;15817.67
"Swaniawski, Runolfsson and Green";"PC";"Manuel Goudie";"2020-04-08";144530.35;115407.48;29122.87
"O'Connell-Mitchell";"Mobile";"Winny Agnolo";"2020-02-07";178560.1;150383.32;28176.78
"Johns and Sons";"Mobile";"Winny Agnolo";"2020-12-27";96669.92;76475.57;20194.35
"Armstrong-Little";"PC";"Maighdiln Upcraft";"2019-02-26";35289.75;29424.59;5865.16
"Johns and Sons";"PC";"Smitty Culverhouse";"2020-06-26";159216.47;137419.74;21796.73
"Kihn Inc";"PC";"Aurelie Wren";"2020-03-22";32779.67;26800.66;5979.01
"Johns and Sons";"PC";"Brynn Dempster";"2020-12-04";64192.86;52837.14;11355.72
"Dibbert Inc";"PC";"Genevra Charrisson";"2019-05-29";47771.76;39234.95;8536.81
"Dibbert Inc";"PC";"Genevra Charrisson";"2019-09-26";126979.62;105113.73;21865.89
"Heaney, Gulgowski and Kshlerin";"PC";"Collin Mackness";"2020-01-03";46311.34;40564.1;5747.24
"Wisoky Inc";"Mobile";"Madelon Bront";"2020-05-04";92877.57;75936.7;16940.87
"Tillman and Sons";"PC";"Tarrah Castelletti";"2020-04-02";86854.64;72219.63;14635.01
"Kirlin and Sons";"PC";"Bunnie Tonbridge";"2020-09-15";68802.13;54635.77;14166.36
"Dibbert Inc";"Mobile";"Caro Morfield";"2020-05-21";103726.57;90231.74;13494.83
"Altenwerth-Konopelski";"Mobile";"Amelina Piscopiello";"2020-05-19";165262.34;142621.4;22640.94
"Johns and Sons";"PC";"Wat Bowkley";"2019-10-09";72385.53;60181.33;12204.2
"Christiansen, Donnelly and Bechtelar";"Mobile";"Caro Morfield";"2020-08-27";31627.37;25662.45;5964.92
"Hessel-Stiedemann";"Mobile";"Maighdiln Upcraft";"2019-06-20";232217.05;191439.74;40777.31
"Hessel-Stiedemann";"PC";"Amelina Piscopiello";"2020-05-26";99319.33;79127.71;20191.62
"Spencer, Rogahn and Muller";"PC";"Ora Grennan";"2019-08-04";125499.82;100977.16;24522.66
"Wisoky Inc";"PC";"Crysta Halls";"2020-01-19";66884.7;58544.18;8340.52
"Larkin-Collier";"PC";"Caro Morfield";"2019-02-23";20226.11;17408.61;2817.5
"Hegmann Group";"PC";"Tarrah Castelletti";"2019-05-03";50618.21;41835.95;8782.26
"Corwin and Sons";"Mobile";"Anita Woakes";"2020-10-10";39313.39;34273.41;5039.98
"Hartmann, Hane and Pfannerstill";"Tablet";"Winny Agnolo";"2019-07-10";146055.05;117822.61;28232.44
"Romaguera-Haley";"PC";"Anita Woakes";"2020-10-25";53093.47;42533.18;10560.29
"Johns and Sons";"PC";"Maighdiln Upcraft";"2019-02-09";176190.16;142273.55;33916.61
"Gislason-Stanton";"PC";"Maighdiln Upcraft";"2019-01-20";64827.8;56043.63;8784.17
"Wiza and Sons";"PC";"Perri Aldersley";"2019-08-05";123953.65;101939.48;22014.17
"Fisher, Morar and Skiles";"PC";"Aurelie Wren";"2020-06-03";19622.59;17148.18;2474.41
"Swaniawski, Runolfsson and Green";"PC";"Anita Woakes";"2019-04-30";146540.75;120822.85;25717.9
"Murray, Reichel and Nolan";"PC";"Bank Coumbe";"2020-12-16";139075.59;113708.2;25367.39
"Murray, Reichel and Nolan";"PC";"Ora Grennan";"2019-09-04";131864.04;110277.9;21586.14
"Johns and Sons";"PC";"Mellicent Mattys";"2019-05-08";130251.55;105386.53;24865.02
"Spencer, Rogahn and Muller";"PC";"Brynn Dempster";"2020-11-18";38930.16;32837.59;6092.57
"Smith Group";"PC";"Crysta Halls";"2019-05-07";219911.81;179426.05;40485.76
"Labadie and Sons";"PC";"Genevra Charrisson";"2020-02-21";49930.87;40174.38;9756.49
"Hessel-Stiedemann";"Mobile";"Aurelie Wren";"2019-08-12";57859.08;47756.88;10102.2
"Larkin-Collier";"PC";"Case Desorts";"2019-10-11";26745.94;22600.32;4145.62
"Johns and Sons";"Tablet";"Manuel Goudie";"2020-06-18";87205.01;69171.01;18034.0
"Dickinson, Hyatt and Berge";"Tablet";"Corene Shirer";"2019-07-24";216863.04;175355.45;41507.59
"Dickinson, Hyatt and Berge";"PC";"Smitty Culverhouse";"2020-07-22";154858.0;135376.86;19481.14
"Christiansen, Donnelly and Bechtelar";"PC";"Bunnie Tonbridge";"2019-06-05";167301.52;147074.77;20226.75
"Johns and Sons";"PC";"Amelina Piscopiello";"2019-01-09";38750.53;31298.8;7451.73
"O'Connell-Mitchell";"PC";"Mellicent Mattys";"2019-07-30";145809.65;123136.25;22673.4
"Friesen-Rath";"PC";"Casie MacBain";"2020-07-20";161823.46;130494.44;31329.02
"Hegmann Group";"PC";"Jocelyn Laurentino";"2020-09-24";175332.04;144999.6;30332.44
"Romaguera-Dietrich";"PC";"Tarrah Castelletti";"2020-04-29";97148.34;77806.11;19342.23
"Farrell, Swaniawski and Crist";"PC";"Alyosha Meah";"2020-10-18";146226.36;117916.94;28309.42
"Johns and Sons";"PC";"Brynn Dempster";"2019-08-23";139200.81;120172.06;19028.75
"Farrell, Swaniawski and Crist";"PC";"Perri Aldersley";"2020-07-14";84900.24;73701.9;11198.34
"Wyman Group";"Mobile";"Alyosha Meah";"2019-06-14";138443.23;115101.7;23341.53
"Hamill, Kulas and Roob";"PC";"Nero Harbisher";"2019-08-29";62708.6;51414.78;11293.82
"Zieme, Bailey and Herzog";"PC";"Corene Shirer";"2020-12-29";134807.18;108047.95;26759.23
"Walter LLC";"Mobile";"Brynn Dempster";"2019-09-11";108689.45;91223.06;17466.39
"Gislason-Stanton";"PC";"Winny Agnolo";"2019-02-23";0.0;52811.83;-52811.83
"Wunsch LLC";"PC";"Aurelie Wren";"2020-06-01";111551.96;89420.05;22131.91
"Hessel-Stiedemann";"PC";"Maighdiln Upcraft";"2020-03-26";89930.18;78005.44;11924.74
"Schmitt, Purdy and Johnson";"Tablet";"Nero Harbisher";"2020-10-17";50241.47;43443.8;6797.67
"Spencer, Rogahn and Muller";"PC";"Bunnie Tonbridge";"2020-01-22";76767.77;64500.28;12267.49
"Gislason-Stanton";"PC";"Brynn Dempster";"2020-03-19";60744.83;52805.48;7939.35
"Johns and Sons";"Mobile";"Avrit Chanders";"2020-08-09";122468.33;103032.61;19435.72
"Hessel-Stiedemann";"PC";"Smitty Culverhouse";"2020-05-08";74958.46;65806.03;9152.43
"Walter LLC";"PC";"Amelina Piscopiello";"2019-04-03";66678.38;53009.31;13669.07
"Rowe, Hermiston and Kessler";"PC";"Amelina Piscopiello";"2020-12-03";56106.13;45081.27;11024.86
"Larkin-Collier";"Mobile";"Alyosha Meah";"2019-09-29";64842.92;56439.28;8403.64
"Wiza and Sons";"PC";"Crysta Halls";"2019-10-25";45481.24;37317.36;8163.88
"Johns and Sons";"PC";"Wat Bowkley";"2020-08-23";107271.94;86665.0;20606.94
"Morissette Group";"PC";"Aurelie Wren";"2020-10-22";42847.46;34757.86;8089.6
"Bashirian, Okuneva and Bechtelar";"PC";"Madelon Bront";"2019-11-28";108978.79;95432.73;13546.06
"Keeling, Monahan and Pollich";"Mobile";"Avrit Chanders";"2020-01-08";133905.55;116886.15;17019.4
"Dickinson, Hyatt and Berge";"Mobile";"Genevra Charrisson";"2020-03-27";65014.84;53669.75;11345.09
"Christiansen, Donnelly and Bechtelar";"PC";"Madelon Bront";"2020-01-04";113763.38;91158.6;22604.78
"Morissette Group";"PC";"Jocelyn Laurentino";"2020-12-15";294874.74;259106.43;35768.31
"McGlynn-Prosacco";"PC";"Madelon Bront";"2020-11-13";73860.57;60336.7;13523.87
"Johns and Sons";"PC";"Jocelyn Laurentino";"2019-12-28";182852.21;145440.65;37411.56
"Lueilwitz, Kerluke and Lesch";"PC";"Casie MacBain";"2019-07-05";163546.81;133307.0;30239.81
"Kihn Inc";"PC";"Winny Agnolo";"2019-04-22";56768.43;47384.61;9383.82
"Kirlin and Sons";"Mobile";"Hortense Gerring";"2020-02-11";143107.89;121241.0;21866.89
"Farrell, Swaniawski and Crist";"Mobile";"Madelon Bront";"2019-03-09";115339.49;100691.37;14648.12
"Goldner-Dibbert";"PC";"Palm Wetherald";"2020-02-11";117358.02;102664.8;14693.22
"Wunsch LLC";"Tablet";"Alyosha Meah";"2020-09-03";54446.5;44989.14;9457.36
"McClure Inc";"PC";"Nero Harbisher";"2020-02-05";152771.9;134423.99;18347.91
"Johns and Sons";"Mobile";"Hortense Gerring";"2019-07-23";211872.69;177930.69;33942.0
"Armstrong-Little";"PC";"Avrit Chanders";"2020-08-02";77043.84;63245.29;13798.55
"Corwin and Sons";"PC";"Nero Harbisher";"2020-04-12";353925.06;287528.72;66396.34
"Tillman and Sons";"PC";"Jay Morefield";"2019-11-13";176080.36;153401.21;22679.15
"Hartmann, Hane and Pfannerstill";"PC";"Mellicent Mattys";"2019-03-06";180250.02;147354.39;32895.63
"Bashirian, Okuneva and Bechtelar";"Mobile";"Aurelie Wren";"2019-09-08";157754.36;132166.6;25587.76
"Tillman and Sons";"Mobile";"Winny Agnolo";"2019-01-17";87321.89;69254.99;18066.9
"Swaniawski, Runolfsson and Green";"Tablet";"Corene Shirer";"2020-02-28";40467.85;34656.67;5811.18
"McGlynn-Prosacco";"PC";"Genevra Charrisson";"2019-04-18";160763.9;131102.96;29660.94
"Schmitt, Purdy and Johnson";"PC";"Alyosha Meah";"2019-04-05";156505.37;128647.41;27857.96
"Dickinson, Hyatt and Berge";"PC";"Madelon Bront";"2019-04-09";118030.7;97304.51;20726.19
"Murray, Reichel and Nolan";"PC";"Tarrah Castelletti";"2019-02-20";15100.57;12113.68;2986.89
"McGlynn-Prosacco";"PC";"Corene Shirer";"2019-03-20";105833.52;85312.4;20521.12
"Walter LLC";"PC";"Cobby Andersen";"2020-01-03";43609.57;34634.72;8974.85
"Considine-Fisher";"PC";"Bunnie Tonbridge";"2020-09-10";165709.19;138102.04;27607.15
"Friesen-Rath";"Mobile";"Aurelie Wren";"2019-10-28";57367.93;46255.76;11112.17
"Johns and Sons";"Mobile";"Genevra Charrisson";"2020-12-12";222700.23;194951.78;27748.45
"Tillman and Sons";"PC";"Hortense Gerring";"2020-12-02";97514.7;80790.93;16723.77
"Johns and Sons";"PC";"Winny Agnolo";"2020-10-07";99064.31;85393.44;13670.87
"Dickinson, Hyatt and Berge";"PC";"Corene Shirer";"2019-12-12";254883.03;213413.56;41469.47
"Lueilwitz, Kerluke and Lesch";"PC";"Wat Bowkley";"2020-05-09";154078.75;131336.73;22742.02
"Walter LLC";"PC";"Bunnie Tonbridge";"2020-04-29";168178.03;142665.42;25512.61
"Kirlin and Sons";"PC";"Avrit Chanders";"2020-03-21";99132.04;78819.89;20312.15
"Christiansen, Donnelly and Bechtelar";"PC";"Palm Wetherald";"2019-09-12";292124.64;245822.88;46301.76
"McGlynn-Prosacco";"PC";"Anita Woakes";"2019-11-03";37081.31;31304.04;5777.27
"Stehr LLC";"PC";"Brynn Dempster";"2020-02-18";105374.44;89779.02;15595.42
"Johns and Sons";"PC";"Maighdiln Upcraft";"2020-11-24";176114.73;149257.23;26857.5
"Gorczany-Lehner";"Mobile";"Winny Agnolo";"2020-01-30";33724.53;26770.53;6954.0
"Farrell, Swaniawski and Crist";"Tablet";"Mellicent Mattys";"2019-09-07";194531.02;158970.75;35560.27
"McGlynn-Bergstrom";"PC";"Crysta Halls";"2019-08-16";171458.64;148877.54;22581.1
"Morissette Group";"PC";"Brynn Dempster";"2020-10-17";97641.25;83414.92;14226.33
"Fisher, Morar and Skiles";"PC";"Avrit Chanders";"2020-05-08";150287.47;123611.44;26676.03
"Hermiston, Simonis and Wisoky";"PC";"Winny Agnolo";"2020-08-30";156585.22;126599.15;29986.07
"Larkin-Collier";"PC";"Alyosha Meah";"2020-05-09";66225.71;52437.52;13788.19
"Romaguera-Haley";"PC";"Amelina Piscopiello";"2019-04-18";167935.31;137942.06;29993.25
"Homenick-Marvin";"PC";"Ora Grennan";"2020-03-02";35437.89;30412.8;5025.09
"O'Connell-Mitchell";"PC";"Corene Shirer";"2020-10-28";133072.0;108600.06;24471.94
"Armstrong-Little";"PC";"Amelina Piscopiello";"2020-03-26";95307.21;78533.14;16774.07
"Wunsch LLC";"PC";"Winny Agnolo";"2020-07-17";36534.09;31138.0;5396.09
"Considine-Fisher";"PC";"Smitty Culverhouse";"2020-10-02";98746.66;80399.53;18347.13
"Romaguera-Dietrich";"PC";"Wat Bowkley";"2020-03-05";133057.07;113351.32;19705.75
"Christiansen, Donnelly and Bechtelar";"PC";"Ora Grennan";"2019-12-13";197581.29;169485.23;28096.06
"Armstrong-Little";"Mobile";"Collin Mackness";"2020-03-04";93153.98;79702.55;13451.43
"Christiansen, Donnelly and Bechtelar";"PC";"Hortense Gerring";"2020-06-01";53181.88;42316.82;10865.06
"Hessel-Stiedemann";"Mobile";"Genevra Charrisson";"2019-10-24";112491.58;92254.34;20237.24
"Stamm Inc";"PC";"Smitty Culverhouse";"2020-05-10";56570.64;46993.23;9577.41
"Kihn Inc";"PC";"Maighdiln Upcraft";"2019-01-21";134243.39;113019.51;21223.88
"Hilll-Vandervort";"PC";"Aurelie Wren";"2020-08-26";127482.28;108614.9;18867.38
"Hilll-Vandervort";"Tablet";"Avrit Chanders";"2019-04-30";155827.3;126360.36;29466.94
"Larkin-Collier";"PC";"Smitty Culverhouse";"2020-01-28";115538.34;99686.48;15851.86
"Schoen-Keeling";"Mobile";"Aurelie Wren";"2020-07-07";45725.53;36571.28;9154.25
"Zieme, Bailey and Herzog";"PC";"Ora Grennan";"2019-03-10";57292.84;45908.75;11384.09
"Wisoky Inc";"PC";"Smitty Culverhouse";"2020-02-11";166367.16;135788.88;30578.28
"Tillman and Sons";"Mobile";"Ora Grennan";"2020-09-16";75264.84;61694.59;13570.25
"Goldner-Dibbert";"PC";"Bertha Walbrook";"2019-08-13";77855.47;63545.63;14309.84
"Spencer, Rogahn and Muller";"PC";"Hortense Gerring";"2019-06-25";119409.43;102656.29;16753.14
"Lubowitz, McLaughlin and Erdman";"Mobile";"Crysta Halls";"2020-04-02";85337.78;72306.7;13031.08
"Swaniawski, Runolfsson and Green";"PC";"Genevra Charrisson";"2020-08-11";100094.97;84690.35;15404.62
"West-Cummings";"PC";"Wat Bowkley";"2020-05-06";293767.28;254079.32;39687.96
"Franecki-White";"PC";"Anita Woakes";"2019-12-18";207379.28;166442.61;40936.67
"Johns and Sons";"";"Alyosha Meah";"2019-10-03";56717.53;45101.78;11615.75
"Keeling, Monahan and Pollich";"PC";"Maighdiln Upcraft";"2019-06-26";195214.72;154649.1;40565.62
"Heaney, Gulgowski and Kshlerin";"Tablet";"Hortense Gerring";"2020-04-01";110441.89;90970.98;19470.91
"Johns and Sons";"PC";"Madelon Bront";"2019-04-25";112909.4;93940.62;18968.78
"Smith Group";"PC";"Genevra Charrisson";"2019-12-25";290010.79;234444.72;55566.07
"Hessel-Stiedemann";"PC";"Amelina Piscopiello";"2020-09-03";108713.83;90341.19;18372.64
"Dickinson, Hyatt and Berge";"PC";"Alyosha Meah";"2019-02-25";110837.96;92106.34;18731.62
"Wisoky Inc";"PC";"Corene Shirer";"2020-04-01";178027.46;144985.56;33041.9
"Walter LLC";"PC";"Hortense Gerring";"2020-09-11";57345.79;45716.06;11629.73
"Schowalter, Lesch and Beahan";"Mobile";"Avrit Chanders";"2020-10-04";63298.61;53645.57;9653.04
"Dickinson, Hyatt and Berge";"PC";"Jay Morefield";"2019-02-19";28328.78;24408.08;3920.7
"Considine-Fisher";"PC";"Winny Agnolo";"2020-04-26";169262.2;141080.04;28182.16
"Rowe, Hermiston and Kessler";"PC";"Amelina Piscopiello";"2019-09-26";67594.1;54920.21;12673.89
"Wisoky Inc";"PC";"Amelina Piscopiello";"2020-10-30";143658.22;123158.19;20500.03
"Hessel-Stiedemann";"PC";"Bernadine Fullagar";"2020-11-20";33210.56;29109.06;4101.5
"Romaguera-Haley";"PC";"Smitty Culverhouse";"2019-03-28";21341.66;16930.34;4411.32
"Kihn Inc";"Mobile";"Corene Shirer";"2019-01-18";129353.22;111593.02;17760.2
"Dibbert Inc";"PC";"Maighdiln Upcraft";"2019-03-29";28783.05;24776.45;4006.6
"Farrell, Swaniawski and Crist";"PC";"Bunnie Tonbridge";"2020-01-21";165747.2;132912.68;32834.52
"Smith Group";"PC";"Crysta Halls";"2019-03-02";87355.7;74584.3;12771.4
"Friesen and Sons";"Mobile";"Winny Agnolo";"2019-04-12";66391.58;52635.24;13756.34
"Hamill, Kulas and Roob";"Mobile";"Hortense Gerring";"2019-08-02";43066.58;36154.39;6912.19
"Bashirian, Okuneva and Bechtelar";"PC";"Aurelie Wren";"2020-07-05";109713.84;95769.21;13944.63
"Stamm-Zulauf";"PC";"Nero Harbisher";"2019-07-19";43008.69;34458.56;8550.13
"Friesen-Rath";"PC";"Shermy McGready";"2020-05-22";40187.99;32508.07;7679.92
"Hessel-Stiedemann";"Mobile";"Aurelie Wren";"2019-01-21";84224.98;68239.08;15985.9
"Johns and Sons";"PC";"Amelina Piscopiello";"2020-04-04";57276.26;49223.22;8053.04
"Tromp LLC";"PC";"Hortense Gerring";"2020-09-04";172340.86;136562.9;35777.96
