"customer_name";"device_type";"sales_rep";"order_date";"revenue";"cost";"profit"
"Smith Group";"Mobile";"Mellicent Mattys";"2019-08-09";25816.05;21447.97;4368.08
"Rowe, Hermiston and Kessler";"PC";"Ora Grennan";"2019-06-30";238850.25;199607.15;39243.1
"Johns and Sons";"Mobile";"Collin Mackness";"2020-02-07";118061.05;101131.1;16929.95
"Hessel-Stiedemann";"PC";"Crysta Halls";"2020-09-28";121043.69;96750.22;24293.47
"Lueilwitz, Kerluke and Lesch";"PC";"Caro Morfield";"2019-12-02";24787.65;20454.77;4332.88
"Kihn Inc";"PC";"Crysta Halls";"2019-06-11";86628.32;72464.59;14163.73
"Friesen-Rath";"PC";"Ora Grennan";"2020-06-29";154936.24;135739.64;19196.6
"Bashirian, Okuneva and Bechtelar";"Mobile";"Avrit Chanders";"2020-09-08";36183.97;30579.07;5604.9
"Swaniawski, Runolfsson and Green";"PC";"Avrit Chanders";"2019-11-15";71079.8;56778.54;14301.26
"Armstrong-Little";"PC";"Ora Grennan";"2019-08-06";111676.46;92791.97;18884.49
"McGlynn-Bergstrom";"PC";"Anita Woakes";"2020-08-26";137026.71;120117.61;16909.1
"Keeling, Monahan and Pollich";"Mobile";"Tarrah Castelletti";"2020-01-19";84537.2;69405.04;15132.16
"Hilll-Vandervort";"PC";"Caro Morfield";"2019-01-12";140352.81;122303.44;18049.37
"Schoen-Keeling";"";"Smitty Culverhouse";"2019-05-02";71620.08;62245.01;9375.07
"O'Connell-Mitchell";"PC";"Aurelie Wren";"2020-10-06";227830.33;182173.13;45657.2
"Christiansen, Donnelly and Bechtelar";"PC";"Maighdiln Upcraft";"2019-12-25";235042.75;187446.59;47596.16
"Christiansen, Donnelly and Bechtelar";"PC";"Smitty Culverhouse";"2020-06-01";50303.66;41103.12;9200.54
"Larkin-Collier";"PC";"Maighdiln Upcraft";"2020-06-26";131097.05;109203.84;21893.21
"Hartmann, Hane and Pfannerstill";"Tablet";"Wat Bowkley";"2019-06-20";204138.34;165617.44;38520.9
"Considine-Fisher";"Tablet";"Aurelie Wren";"2020-01-20";37273.84;31559.76;5714.08
"Considine-Fisher";"PC";"Crysta Halls";"2019-07-24";109697.86;89853.52;19844.34
"Johns and Sons";"PC";"Perri Aldersley";"2019-02-13";42475.6;35802.68;6672.92
"Johns and Sons";"PC";"Bertha Walbrook";"2019-06-11";81412.1;64747.04;16665.06
"Gislason-Stanton";"PC";"Winny Agnolo";"2020-07-11";126074.62;100027.6;26047.02
"Dibbert Inc";"PC";"Anita Woakes";"2019-12-02";80867.18;63982.11;16885.07
"Johns and Sons";"PC";"Genevra Charrisson";"2019-06-08";149486.27;118662.2;30824.07
"Hermiston, Simonis and Wisoky";"PC";"Bernadine Fullagar";"2020-11-11";111106.06;93195.76;17910.3
"Altenwerth-Konopelski";"PC";"Avrit Chanders";"2019-07-15";115689.22;98127.6;17561.62
"Stamm Inc";"PC";"Alyosha Meah";"2019-01-27";147994.63;129643.3;18351.33
"Armstrong-Little";"PC";"Bernadine Fullagar";"2020-01-28";122998.65;97476.43;25522.22
"McGlynn-Bergstrom";"PC";"Avrit Chanders";"2019-06-15";79833.6;63411.83;16421.77
"Wiza and Sons";"PC";"Avrit Chanders";"2019-01-27";90228.68;77966.6;12262.08
"Stamm-Zulauf";"PC";"Tarrah Castelletti";"2019-11-26";68086.96;58759.05;9327.91
"Morissette Group";"Tablet";"Hortense Gerring";"2019-09-04";172202.38;149816.07;22386.31
"Murray, Reichel and Nolan";"PC";"Avrit Chanders";"2019-11-04";144640.8;118345.1;26295.7
"Armstrong-Little";"PC";"Anita Woakes";"2020-03-05";152747.92;130614.75;22133.17
"Johns and Sons";"PC";"Ora Grennan";"2019-05-20";48890.14;41180.16;7709.98
"Walter LLC";"PC";"Aurelie Wren";"2020-07-06";177919.14;147370.42;30548.72
"Schmitt, Purdy and Johnson";"PC";"Jocelyn Laurentino";"2019-11-01";68984.17;59560.93;9423.24
"Altenwerth-Konopelski";"PC";"Bernadine Fullagar";"2019-05-06";230669.37;182321.07;48348.3
"Armstrong-Little";"PC";"Winny Agnolo";"2019-03-25";91561.49;78266.76;13294.73
"Gleichner-Green";"PC";"Tarrah Castelletti";"2020-10-31";89502.53;72488.1;17014.43
"Tillman and Sons";"PC";"Smitty Culverhouse";"2020-02-06";116023.51;96566.37;19457.14
"O'Connell-Mitchell";"PC";"Alyosha Meah";"2019-01-29";83119.87;69604.58;13515.29
"Larkin-Collier";"PC";"Hortense Gerring";"2019-01-13";126974.92;101516.45;25458.47
"Kihn Inc";"PC";"Crysta Halls";"2019-01-13";40535.64;35480.85;5054.79
"Corwin and Sons";"Mobile";"Caro Morfield";"2020-08-16";88329.48;73755.12;14574.36
"Walter LLC";"Tablet";"Avrit Chanders";"2019-10-11";42290.45;34255.26;8035.19
"Labadie and Sons";"PC";"Caro Morfield";"2019-01-14";100578.6;83208.68;17369.92
"McGlynn-Bergstrom";"PC";"Bernadine Fullagar";"2019-02-14";138153.7;112926.83;25226.87
"Parisian, Steuber and Satterfield";"Tablet";"Hortense Gerring";"2020-01-14";120332.26;102282.42;18049.84
"Zieme, Bailey and Herzog";"PC";"Bunnie Tonbridge";"2020-03-25";85294.3;72662.21;12632.09
"Konopelski LLC";"PC";"Amelina Piscopiello";"2020-06-02";110878.97;90588.12;20290.85
"Dibbert Inc";"PC";"Palm Wetherald";"2020-02-10";77278.68;62951.21;14327.47
"Gislason-Stanton";"Mobile";"Avrit Chanders";"2020-08-08";141112.84;120044.69;21068.15
"Schowalter, Lesch and Beahan";"PC";"Jay Morefield";"2019-09-04";173722.59;148063.76;25658.83
"Dibbert Inc";"PC";"Crysta Halls";"2019-08-07";47680.2;40575.85;7104.35
"Heaney, Gulgowski and Kshlerin";"Mobile";"Palm Wetherald";"2020-08-31";50495.53;40749.89;9745.64
"Tillman and Sons";"PC";"Madelon Bront";"2020-11-03";114427.36;93727.45;20699.91
"Murray, Reichel and Nolan";"PC";"Madelon Bront";"2020-05-18";44147.92;37163.72;6984.2
"Hegmann Group";"PC";"Avrit Chanders";"2020-05-17";37397.43;30837.92;6559.51
"Tillman and Sons";"PC";"Corene Shirer";"2019-08-22";168773.6;137398.59;31375.01
"Corwin and Sons";"PC";"Madelon Bront";"2019-08-15";71049.09;58842.86;12206.23
"Altenwerth-Konopelski";"PC";"Avrit Chanders";"2020-02-13";62788.04;53049.61;9738.43
"Armstrong-Little";"PC";"Crysta Halls";"2020-12-15";249915.21;215326.95;34588.26
"Johns and Sons";"PC";"Mellicent Mattys";"2019-09-08";178189.57;153421.22;24768.35
"Schoen-Keeling";"PC";"Tarrah Castelletti";"2020-08-23";103839.74;90683.24;13156.5
"Dickinson, Hyatt and Berge";"PC";"Hortense Gerring";"2019-11-06";55132.39;47121.65;8010.74
"Shanahan, Schaden and Parker";"PC";"Corene Shirer";"2020-12-08";163492.16;134178.02;29314.14
"Larkin-Collier";"PC";"Caro Morfield";"2020-11-20";36644.05;30491.51;6152.54
"West-Cummings";"PC";"Anita Woakes";"2019-05-13";43158.94;36244.88;6914.06
"Keeling, Monahan and Pollich";"PC";"Jay Morefield";"2020-07-20";227856.66;199010.01;28846.65
"Larkin-Collier";"PC";"Corene Shirer";"2019-09-27";162637.68;130402.89;32234.79
"Wunsch LLC";"PC";"Genevra Charrisson";"2019-04-12";304337.49;261730.24;42607.25
"Hegmann Group";"Mobile";"Crysta Halls";"2020-08-27";63690.72;53455.62;10235.1
"Johns and Sons";"PC";"Alyosha Meah";"2019-05-16";43243.45;37764.5;5478.95
"Swaniawski, Runolfsson and Green";"Tablet";"Jay Morefield";"2020-05-03";21921.66;18802.21;3119.45
"Farrell, Swaniawski and Crist";"PC";"Madelon Bront";"2020-10-25";115151.22;91430.07;23721.15
"Johns and Sons";"PC";"Anita Woakes";"2020-05-23";69565.47;57808.91;11756.56
"Hessel-Stiedemann";"PC";"Perri Aldersley";"2020-01-03";42028.45;36299.97;5728.48
"Hessel-Stiedemann";"Mobile";"Smitty Culverhouse";"2020-10-05";78461.13;63537.82;14923.31
"Johns and Sons";"PC";"Crysta Halls";"2019-06-28";197471.1;162577.96;34893.14
"Hartmann, Hane and Pfannerstill";"PC";"Aurelie Wren";"2019-08-13";119937.47;98720.53;21216.94
"Romaguera-Haley";"Mobile";"Madelon Bront";"2019-10-10";106076.67;84765.87;21310.8
"Corwin and Sons";"PC";"Crysta Halls";"2019-03-13";75522.66;60448.34;15074.32
"Bashirian, Okuneva and Bechtelar";"PC";"Jay Morefield";"2020-11-01";119769.22;98234.71;21534.51
"Kihn Inc";"PC";"Crysta Halls";"2019-01-13";168197.78;144246.42;23951.36
"Hessel-Stiedemann";"PC";"Amelina Piscopiello";"2019-09-30";68773.03;59082.91;9690.12
"Romaguera-Haley";"PC";"Caro Morfield";"2019-02-20";62272.96;54600.93;7672.03
"Smith Group";"PC";"Amelina Piscopiello";"2019-02-11";165118.74;137527.4;27591.34
"Larkin-Collier";"PC";"Aurelie Wren";"2020-06-21";122035.93;97897.22;24138.71
"Connelly-Mohr";"PC";"Tarrah Castelletti";"2019-07-13";117733.51;97294.97;20438.54
"Schmitt, Purdy and Johnson";"PC";"Tarrah Castelletti";"2020-06-14";240759.07;205415.64;35343.43
"Wisoky Inc";"Mobile";"Hortense Gerring";"2019-01-07";147895.45;120416.48;27478.97
"Stehr-Bogan";"PC";"Caro Morfield";"2020-06-23";205059.8;173029.46;32030.34
"Johns and Sons";"PC";"Shermy McGready";"2019-09-02";81482.69;64721.7;16760.99
"Altenwerth-Konopelski";"PC";"Avrit Chanders";"2020-01-25";168226.52;136818.63;31407.89
"Schuster Inc";"Mobile";"Corene Shirer";"2019-05-12";201573.23;166116.5;35456.73
"Romaguera-Dietrich";"PC";"Hortense Gerring";"2020-10-06";172989.17;142975.55;30013.62
"Hessel-Stiedemann";"PC";"Brynn Dempster";"2020-11-23";158240.24;136561.33;21678.91
"Johns and Sons";"PC";"Avrit Chanders";"2019-01-29";173478.65;139650.31;33828.34
"Hessel-Stiedemann";"PC";"Shermy McGready";"2019-05-20";174271.91;142083.89;32188.02
"Altenwerth-Konopelski";"PC";"Palm Wetherald";"2020-03-21";55539.67;45620.29;9919.38
"Leffler, Prohaska and Streich";"PC";"Aurelie Wren";"2019-11-25";57120.58;0.0;57120.58
"Hilll-Vandervort";"PC";"Madelon Bront";"2020-10-15";36749.51;30101.52;6647.99
"Smith Group";"Tablet";"Winny Agnolo";"2019-02-25";19949.11;16364.25;3584.86
"Gislason-Stanton";"PC";"Amelina Piscopiello";"2019-02-16";105522.72;86581.39;18941.33
"Hane Inc";"PC";"Brynn Dempster";"2020-02-04";131018.65;107920.06;23098.59
"Johns and Sons";"PC";"Crysta Halls";"2019-01-02";56705.66;46986.31;9719.35
"Corwin and Sons";"PC";"Brynn Dempster";"2019-10-09";148212.23;123030.97;25181.26
"Spencer, Rogahn and Muller";"PC";"Ora Grennan";"2020-03-11";138175.53;116744.51;21431.02
"Hamill, Kulas and Roob";"PC";"Palm Wetherald";"2020-01-15";135424.06;116275.1;19148.96
"Johns and Sons";"PC";"Bunnie Tonbridge";"2020-12-13";58921.31;51715.23;7206.08
"Swaniawski, Runolfsson and Green";"PC";"Caro Morfield";"2020-03-28";74273.54;61981.27;12292.27
"Hermiston, Simonis and Wisoky";"PC";"Caro Morfield";"2020-01-31";116469.33;95190.38;21278.95
"Bashirian, Okuneva and Bechtelar";"Mobile";"Smitty Culverhouse";"2020-10-18";149514.0;122646.33;26867.67
"Wisoky Inc";"PC";"Tarrah Castelletti";"2019-04-07";161192.45;135965.83;25226.62
"Zieme, Bailey and Herzog";"Mobile";"Avrit Chanders";"2020-12-26";84194.21;71885.02;12309.19
"Wisoky Inc";"PC";"Avrit Chanders";"2019-04-22";163401.23;139413.93;23987.3
"O'Connell-Mitchell";"PC";"Corene Shirer";"2020-04-30";131610.37;106406.98;25203.39
"Leffler, Prohaska and Streich";"PC";"Maighdiln Upcraft";"2019-01-02";110090.36;93433.69;16656.67
"Johns and Sons";"PC";"Jay Morefield";"2019-10-23";169629.55;135347.42;34282.13
"Jacobson, Marvin and Brown";"PC";"Tarrah Castelletti";"2020-06-25";185778.3;154734.75;31043.55
"Goldner-Dibbert";"PC";"Corene Shirer";"2019-05-06";147656.52;124193.9;23462.62
"Walter LLC";"PC";"Tarrah Castelletti";"2019-08-06";296844.24;244926.18;51918.06
"Homenick-Marvin";"Tablet";"Brynn Dempster";"2020-08-08";179323.22;150739.1;28584.12
"Schuster Inc";"PC";"Nero Harbisher";"2019-12-23";203231.73;163052.82;40178.91
"Hessel-Stiedemann";"PC";"Brynn Dempster";"2020-06-23";157942.65;136620.39;21322.26
"McClure Inc";"PC";"Maighdiln Upcraft";"2019-11-24";102771.44;83584.01;19187.43
"Gislason-Stanton";"Tablet";"Hortense Gerring";"2020-11-28";41921.61;34773.98;7147.63
"Hessel-Stiedemann";"PC";"Smitty Culverhouse";"2020-08-03";107232.99;85207.33;22025.66
"Tillman and Sons";"PC";"Madelon Bront";"2020-11-21";45261.84;37816.27;7445.57
"Johns and Sons";"PC";"Ora Grennan";"2020-02-01";74103.82;64811.2;9292.62
"Schmitt, Purdy and Johnson";"PC";"Tarrah Castelletti";"2020-06-30";263713.12;216165.64;47547.48
"Goldner-Dibbert";"PC";"Crysta Halls";"2020-05-21";80839.75;63936.16;16903.59
"Romaguera-Dietrich";"PC";"Crysta Halls";"2020-07-09";144927.17;122260.56;22666.61
"Farrell, Swaniawski and Crist";"Mobile";"Smitty Culverhouse";"2019-05-31";30550.32;25457.58;5092.74
"Dibbert Inc";"PC";"Amelina Piscopiello";"2019-09-23";173829.96;149824.04;24005.92
"Farrell, Swaniawski and Crist";"PC";"Casie MacBain";"2020-04-08";76652.73;64311.64;12341.09
"Kirlin and Sons";"PC";"Amelina Piscopiello";"2019-05-20";164243.32;134121.1;30122.22
"Konopelski LLC";"PC";"Genevra Charrisson";"2020-06-12";152865.34;121130.5;31734.84
"Dibbert Inc";"PC";"Palm Wetherald";"2020-07-12";119819.37;105441.05;14378.32
"Walter LLC";"PC";"Casie MacBain";"2019-12-20";190100.96;160749.37;29351.59
"Tillman and Sons";"PC";"Cobby Andersen";"2019-03-15";39287.29;31708.77;7578.52
"Farrell, Swaniawski and Crist";"PC";"Brynn Dempster";"2020-08-18";105340.85;87285.43;18055.42
"Goldner-Dibbert";"PC";"Amelina Piscopiello";"2020-10-24";57333.85;46308.55;11025.3
"Hessel-Stiedemann";"PC";"Crysta Halls";"2019-12-01";57348.43;47587.73;9760.7
"Hessel-Stiedemann";"PC";"Jay Morefield";"2019-03-22";24543.72;19492.62;5051.1
"Corwin and Sons";"PC";"Tarrah Castelletti";"2019-11-29";30166.93;24658.45;5508.48
"Wyman Group";"PC";"Brynn Dempster";"2020-06-07";253580.08;212449.39;41130.69
"Lind, Mueller and Stoltenberg";"Mobile";"Aurelie Wren";"2019-03-27";57115.99;48976.96;8139.03
"McGlynn-Prosacco";"PC";"Jocelyn Laurentino";"2019-01-17";72002.26;56996.99;15005.27
"Jacobson, Marvin and Brown";"PC";"Tarrah Castelletti";"2019-12-28";255216.0;211446.46;43769.54
"Johns and Sons";"PC";"Shermy McGready";"2019-05-17";42239.66;37039.96;5199.7
"Tromp LLC";"PC";"Anita Woakes";"2020-01-18";139682.07;113212.32;26469.75
"Hegmann Group";"Mobile";"Nero Harbisher";"2020-07-05";105678.39;89720.95;15957.44
"Lubowitz, McLaughlin and Erdman";"PC";"Caro Morfield";"2020-05-19";85156.7;69479.35;15677.35
"Smith Group";"PC";"Bank Coumbe";"2020-12-03";51090.76;40739.77;10350.99
"Kihn Inc";"PC";"Winny Agnolo";"2020-04-12";308763.51;245714.0;63049.51
"Hessel-Stiedemann";"PC";"Nero Harbisher";"2019-09-08";138249.77;120277.3;17972.47
"Walter LLC";"Mobile";"Tarrah Castelletti";"2020-12-03";42611.78;35755.54;6856.24
"Walter LLC";"PC";"Maighdiln Upcraft";"2019-05-26";141436.98;114691.25;26745.73
"Homenick-Marvin";"Tablet";"Corene Shirer";"2019-09-05";41016.31;32985.32;8030.99
"Johns and Sons";"PC";"Hortense Gerring";"2020-05-11";144237.38;116111.09;28126.29
"Tillman and Sons";"PC";"Alyosha Meah";"2019-04-02";91350.76;75839.4;15511.36
"Hartmann, Hane and Pfannerstill";"PC";"Cobby Andersen";"2020-09-17";31936.44;27708.06;4228.38
"Christiansen, Donnelly and Bechtelar";"Tablet";"Avrit Chanders";"2019-07-05";79205.19;65423.49;13781.7
"Romaguera-Dietrich";"Tablet";"Avrit Chanders";"2020-03-09";111462.88;94130.4;17332.48
"Shanahan, Schaden and Parker";"Tablet";"Crysta Halls";"2019-09-15";85220.83;73767.15;11453.68
"Altenwerth-Konopelski";"PC";"Madelon Bront";"2019-01-25";89639.28;77788.97;11850.31
"Hermiston, Simonis and Wisoky";"PC";"Hortense Gerring";"2020-05-24";116556.81;95448.37;21108.44
"Hamill, Kulas and Roob";"PC";"Brynn Dempster";"2020-08-05";179184.12;142433.46;36750.66
"Murray, Reichel and Nolan";"PC";"Mellicent Mattys";"2020-05-20";55882.12;48561.56;7320.56
"Johns and Sons";"PC";"Bertha Walbrook";"2020-09-27";68288.68;56754.72;11533.96
"Rowe, Hermiston and Kessler";"PC";"Alyosha Meah";"2019-08-22";102299.92;81706.95;20592.97
"Schmitt, Purdy and Johnson";"PC";"Avrit Chanders";"2020-12-20";264149.91;208757.67;55392.24
"Friesen-Rath";"PC";"Nero Harbisher";"2020-03-23";54566.99;43757.27;10809.72
"Schowalter, Lesch and Beahan";"PC";"Smitty Culverhouse";"2019-02-07";242192.19;213104.91;29087.28
"Altenwerth-Konopelski";"Mobile";"Aurelie Wren";"2020-01-21";74364.46;60145.98;14218.48
"Zieme, Bailey and Herzog";"PC";"Corene Shirer";"2020-05-28";164117.24;133509.37;30607.87
"Labadie and Sons";"PC";"Madelon Bront";"2019-04-26";40831.52;34192.31;6639.21
"Johns and Sons";"Tablet";"Bertha Walbrook";"2019-12-22";178763.42;146621.76;32141.66
"Smith Group";"PC";"Shermy McGready";"2019-08-05";152231.86;122303.08;29928.78
"Stamm-Zulauf";"PC";"Genevra Charrisson";"2019-12-06";96358.45;80700.2;15658.25
"Schowalter, Lesch and Beahan";"PC";"Crysta Halls";"2019-09-27";116328.75;93365.45;22963.3
"Johns and Sons";"PC";"Hortense Gerring";"2019-08-07";79288.03;68536.57;10751.46
"Armstrong-Little";"PC";"Genevra Charrisson";"2019-07-10";50374.22;44047.22;6327.0
"Tillman and Sons";"PC";"Palm Wetherald";"2019-01-17";135344.52;117492.58;17851.94
"Dickinson, Hyatt and Berge";"Mobile";"Hortense Gerring";"2020-11-04";112481.44;96700.29;15781.15
"Hamill, Kulas and Roob";"PC";"Wat Bowkley";"2019-06-25";41675.01;33765.09;7909.92
"Hessel-Stiedemann";"PC";"Maighdiln Upcraft";"2019-05-19";173418.59;140746.53;32672.06
"Johns and Sons";"PC";"Genevra Charrisson";"2019-07-27";146076.81;123230.4;22846.41
"Zieme, Bailey and Herzog";"PC";"Anita Woakes";"2019-10-22";179179.73;154936.71;24243.02
"Johns and Sons";"Mobile";"Hortense Gerring";"2020-06-13";126021.1;101762.04;24259.06
"Romaguera-Dietrich";"PC";"Amelina Piscopiello";"2020-11-28";33013.08;26743.9;6269.18
"Johns and Sons";"PC";"Madelon Bront";"2020-04-10";156453.01;128494.86;27958.15
"Franecki-White";"PC";"Aurelie Wren";"2020-10-22";165696.9;132275.84;33421.06
"Hessel-Stiedemann";"Mobile";"Amelina Piscopiello";"2020-09-12";274242.36;227950.25;46292.11
"Zieme, Bailey and Herzog";"Tablet";"Madelon Bront";"2019-10-19";97063.22;78067.95;18995.27
"Wiza and Sons";"Mobile";"Caro Morfield";"2020-03-11";174919.64;146845.04;28074.6
"Bashirian, Okuneva and Bechtelar";"Mobile";"Aurelie Wren";"2019-07-31";77522.57;64227.45;13295.12
"Johns and Sons";"PC";"Corene Shirer";"2020-08-10";55790.71;48783.4;7007.31
"Swaniawski, Runolfsson and Green";"Mobile";"Palm Wetherald";"2020-04-30";127591.73;108988.86;18602.87
"Corwin and Sons";"PC";"Aurelie Wren";"2019-07-01";101846.87;88066.99;13779.88
"Lubowitz, McLaughlin and Erdman";"PC";"Maighdiln Upcraft";"2019-04-21";118021.59;98229.37;19792.22
"Labadie and Sons";"PC";"Genevra Charrisson";"2019-09-25";66613.31;55462.24;11151.07
"Marquardt-Kuvalis";"PC";"Genevra Charrisson";"2019-03-29";91842.59;73979.21;17863.38
"Altenwerth-Konopelski";"PC";"Crysta Halls";"2020-09-10";108158.8;89328.35;18830.45
"Hegmann Group";"Mobile";"Smitty Culverhouse";"2019-12-10";38982.26;32854.25;6128.01
"McClure Inc";"PC";"Corene Shirer";"2019-07-28";181882.43;149834.75;32047.68
"McClure Inc";"Mobile";"Perri Aldersley";"2019-11-03";59163.79;50419.38;8744.41
"Schoen-Keeling";"Mobile";"Avrit Chanders";"2019-09-30";94925.0;77572.71;17352.29
"McGlynn-Prosacco";"PC";"Tarrah Castelletti";"2020-05-24";79088.7;67415.21;11673.49
"Hilll-Vandervort";"PC";"Crysta Halls";"2020-08-10";164267.72;139069.05;25198.67
"Stehr LLC";"PC";"Maighdiln Upcraft";"2019-07-22";156110.4;132584.56;23525.84
"Romaguera-Dietrich";"PC";"Winny Agnolo";"2020-01-27";80013.81;65587.32;14426.49
"Johns and Sons";"PC";"Madelon Bront";"2020-12-08";57347.48;50041.41;7306.07
"Dickinson, Hyatt and Berge";"PC";"Corene Shirer";"2019-12-03";99518.86;81854.26;17664.6
"Swaniawski, Runolfsson and Green";"Mobile";"Nero Harbisher";"2019-06-05";104152.15;85696.39;18455.76
"Romaguera-Haley";"PC";"Brynn Dempster";"2020-02-10";172505.24;139125.48;33379.76
"Labadie and Sons";"PC";"Smitty Culverhouse";"2020-07-14";48763.58;39435.11;9328.47
"Schowalter, Lesch and Beahan";"PC";"Aurelie Wren";"2020-09-10";65760.39;56672.3;9088.09
"Wiza and Sons";"PC";"Nero Harbisher";"2020-06-19";200472.46;170181.07;30291.39
"Gislason-Stanton";"Tablet";"Genevra Charrisson";"2019-11-13";86071.63;71198.45;14873.18
"Johns and Sons";"PC";"Caro Morfield";"2019-05-25";53957.42;46905.19;7052.23
"Hegmann Group";"Tablet";"Wat Bowkley";"2020-07-27";235608.66;201468.96;34139.7
"Johns and Sons";"PC";"Mellicent Mattys";"2020-07-31";52388.85;45641.17;6747.68
"Hegmann Group";"PC";"Tarrah Castelletti";"2019-10-11";133055.04;105366.29;27688.75
"Farrell, Swaniawski and Crist";"PC";"Corene Shirer";"2019-03-14";52227.07;45124.19;7102.88
"Dickinson, Hyatt and Berge";"PC";"Maighdiln Upcraft";"2020-07-18";124534.96;107012.89;17522.07
"Tillman and Sons";"Mobile";"Amelina Piscopiello";"2019-09-18";174951.18;142690.18;32261.0
"Johns and Sons";"PC";"Smitty Culverhouse";"2019-01-06";76943.74;62870.73;14073.01
"Murray, Reichel and Nolan";"PC";"Avrit Chanders";"2020-08-09";81095.39;64316.75;16778.64
"Armstrong-Little";"PC";"Tarrah Castelletti";"2020-07-15";40385.45;32591.06;7794.39
"Johns and Sons";"PC";"Smitty Culverhouse";"2019-12-09";161544.06;132579.21;28964.85
"Johns and Sons";"PC";"Palm Wetherald";"2019-01-21";37892.58;30010.92;7881.66
"Considine-Fisher";"PC";"Crysta Halls";"2019-08-10";78540.62;63987.04;14553.58
"Johns and Sons";"PC";"Jocelyn Laurentino";"2019-01-03";82525.61;68446.74;14078.87
"Connelly-Mohr";"PC";"Hortense Gerring";"2019-11-30";86083.27;72309.95;13773.32
"Labadie and Sons";"PC";"Brynn Dempster";"2019-08-08";97439.36;79773.6;17665.76
"Rowe, Hermiston and Kessler";"PC";"Maighdiln Upcraft";"2020-05-09";70657.26;61330.5;9326.76
"Romaguera-Haley";"PC";"Aurelie Wren";"2020-05-27";155766.23;131529.0;24237.23
"Murray, Reichel and Nolan";"Tablet";"Casie MacBain";"2020-10-19";48922.42;39387.44;9534.98
"Friesen-Rath";"PC";"Bunnie Tonbridge";"2019-08-31";157007.52;126940.58;30066.94
"Romaguera-Haley";"Mobile";"Hortense Gerring";"2019-09-22";40728.28;35669.83;5058.45
"Johns and Sons";"PC";"Aurelie Wren";"2020-06-10";152442.32;122258.74;30183.58
"Jacobson, Marvin and Brown";"PC";"Bernadine Fullagar";"2019-11-27";158011.3;137390.83;20620.47
"Hilll-Vandervort";"PC";"Mellicent Mattys";"2020-10-28";65211.07;56883.62;8327.45
"Wiza and Sons";"PC";"Perri Aldersley";"2019-01-02";42814.57;35356.27;7458.3
"Bashirian, Okuneva and Bechtelar";"PC";"Joshua Prevost";"2020-06-10";118409.59;96030.18;22379.41
