"customer_name";"device_type";"sales_rep";"order_date";"revenue";"cost";"profit"
"Altenwerth-Konopelski";"PC";"Madelon Bront";"2020-07-04";33617.03;26614.6;7002.43
"Tromp LLC";"PC";"Wat Bowkley";"2020-12-22";205582.75;166748.17;38834.58
"Hessel-Stiedemann";"PC";"Crysta Halls";"2019-07-22";80431.34;69774.19;10657.15
"Wisoky Inc";"Mobile";"Corene Shirer";"2019-10-14";75912.59;60145.55;15767.04
"Konopelski LLC";"Tablet";"Tarrah Castelletti";"2019-12-20";145558.0;116257.18;29300.82
"Shanahan, Schaden and Parker";"PC";"Aurelie Wren";"2019-10-09";59670.68;51269.05;8401.63
"Johns and Sons";"Tablet";"Aurelie Wren";"2019-04-19";89830.34;76795.96;13034.38
"Leffler, Prohaska and Streich";"PC";"Anita Woakes";"2020-10-22";103638.67;84030.23;19608.44
"Spencer, Rogahn and Muller";"PC";"Corene Shirer";"2019-11-04";123424.43;98171.79;25252.64
"McClure Inc";"PC";"Crysta Halls";"2020-03-09";86050.61;75569.65;10480.96
"Johns and Sons";"PC";"Ora Grennan";"2019-08-20";119156.18;100710.8;18445.38
"Smith Group";"PC";"Nero Harbisher";"2020-12-01";99731.4;84731.8;14999.6
"Dibbert Inc";"PC";"Brynn Dempster";"2019-02-17";101321.52;86710.96;14610.56
"Johns and Sons";"PC";"Corene Shirer";"2020-02-18";53485.0;46713.8;6771.2
"Larkin-Collier";"PC";"Wat Bowkley";"2019-11-12";200635.57;172245.64;28389.93
"Hegmann Group";"PC";"Winny Agnolo";"2019-03-06";242526.0;212113.24;30412.76
"Murray, Reichel and Nolan";"PC";"Alyosha Meah";"2019-11-09";57913.36;48693.55;9219.81
"Altenwerth-Konopelski";"Mobile";"Caro Morfield";"2019-12-23";325331.99;264592.51;60739.48
"Hane Inc";"PC";"Amelina Piscopiello";"2019-02-02";40148.49;31954.18;8194.31
"Murray, Reichel and Nolan";"PC";"Genevra Charrisson";"2020-10-27";59043.39;48876.12;10167.27
"Hessel-Stiedemann";"PC";"Alyosha Meah";"2020-05-03";72757.01;63378.63;9378.38
"Keeling, Monahan and Pollich";"PC";"Genevra Charrisson";"2019-11-04";74295.81;63716.09;10579.72
"Johns and Sons";"PC";"Jocelyn Laurentino";"2019-01-27";172397.66;139986.9;32410.76
"Dibbert Inc";"PC";"Hortense Gerring";"2020-04-14";137562.42;112140.88;25421.54
"Dickinson, Hyatt and Berge";"PC";"Maighdiln Upcraft";"2020-05-08";109562.5;89917.94;19644.56
"Romaguera-Haley";"PC";"Winny Agnolo";"2020-11-10";73727.91;64047.44;9680.47
"Swaniawski, Runolfsson and Green";"PC";"Collin Mackness";"2019-11-20";152370.57;128478.86;23891.71
"Labadie and Sons";"PC";"Ora Grennan";"2020-03-08";174392.33;141449.62;32942.71
"Corwin and Sons";"Mobile";"Bunnie Tonbridge";"2019-03-07";271465.15;217959.37;53505.78
"Hessel-Stiedemann";"PC";"Crysta Halls";"2020-02-15";111557.68;92470.16;19087.52
"Lubowitz, McLaughlin and Erdman";"Mobile";"Corene Shirer";"2020-05-03";87513.27;72469.74;15043.53
"Spencer, Rogahn and Muller";"PC";"Amelina Piscopiello";"2020-07-06";107586.21;94525.24;13060.97
"Rowe, Hermiston and Kessler";"PC";"Maighdiln Upcraft";"2020-03-19";34771.79;28509.39;6262.4
"West-Cummings";"PC";"Tarrah Castelletti";"2020-05-16";168530.22;136981.36;31548.86
"Labadie and Sons";"PC";"Genevra Charrisson";"2020-06-23";166380.74;146049.01;20331.73
"Romaguera-Haley";"Mobile";"Aurelie Wren";"2020-03-11";170408.23;143432.61;26975.62
"Dickinson, Hyatt and Berge";"Tablet";"Jay Morefield";"2020-07-25";92179.76;74794.66;17385.1
"Hermiston, Simonis and Wisoky";"Tablet";"Caro Morfield";"2019-06-16";204484.61;177308.61;27176.0
"McClure Inc";"PC";"Wat Bowkley";"2019-06-09";27824.83;23517.55;4307.28
"Johns and Sons";"Mobile";"Hortense Gerring";"2019-07-07";194326.7;169005.93;25320.77
"Walter LLC";"PC";"Hortense Gerring";"2019-06-17";59691.71;49239.69;10452.02
"Tromp LLC";"Mobile";"Jay Morefield";"2019-05-12";256388.08;212058.58;44329.5
"Hamill, Kulas and Roob";"PC";"Brynn Dempster";"2020-04-28";84598.68;72391.09;12207.59
"Keeling, Monahan and Pollich";"PC";"Amelina Piscopiello";"2019-04-15";116206.87;93104.94;23101.93
"Gislason-Stanton";"Mobile";"Brynn Dempster";"2019-11-11";74231.25;61604.51;12626.74
"Hermiston, Simonis and Wisoky";"PC";"Bernadine Fullagar";"2020-09-23";80328.16;65836.96;14491.2
"Zieme, Bailey and Herzog";"PC";"Amelina Piscopiello";"2020-08-02";32661.62;27922.42;4739.2
"Hamill, Kulas and Roob";"PC";"Maighdiln Upcraft";"2019-09-15";85223.07;73002.08;12220.99
"Morissette Group";"PC";"Anita Woakes";"2020-10-20";39457.34;32793.0;6664.34
"West-Cummings";"PC";"Smitty Culverhouse";"2020-08-27";87085.71;76548.34;10537.37
"Johns and Sons";"PC";"Palm Wetherald";"2020-12-30";130242.41;113050.41;17192.0
"Corwin and Sons";"PC";"Corene Shirer";"2020-06-19";74790.02;64992.53;9797.49
"Farrell, Swaniawski and Crist";"PC";"Smitty Culverhouse";"2020-11-14";79874.42;68132.88;11741.54
"Murray, Reichel and Nolan";"PC";"Avrit Chanders";"2020-03-20";19814.86;16787.15;3027.71
"Larkin-Collier";"PC";"Genevra Charrisson";"2020-02-12";203958.16;176444.2;27513.96
"Keeling, Monahan and Pollich";"PC";"Case Desorts";"2020-11-11";65822.05;54790.27;11031.78
"Stehr LLC";"PC";"Maighdiln Upcraft";"2020-05-16";58416.11;48076.46;10339.65
"Schoen-Keeling";"PC";"Corene Shirer";"2020-04-25";59378.97;52176.3;7202.67
"Tromp LLC";"Mobile";"Caro Morfield";"2020-01-21";73773.6;58421.31;15352.29
"McGlynn-Bergstrom";"PC";"Alyosha Meah";"2019-09-09";44029.07;38344.92;5684.15
"Dibbert Inc";"PC";"Amelina Piscopiello";"2019-09-22";51504.5;44592.6;6911.9
"Dickinson, Hyatt and Berge";"PC";"Ora Grennan";"2019-06-02";56068.7;47378.05;8690.65
"Walter LLC";"PC";"Corene Shirer";"2020-06-20";129022.02;104585.25;24436.77
"Johns and Sons";"PC";"Jay Morefield";"2019-11-18";123751.91;102590.33;21161.58
"Johns and Sons";"PC";"Casie MacBain";"2019-09-13";153011.39;131543.89;21467.5
"Johns and Sons";"Tablet";"Joshua Prevost";"2020-02-20";44232.84;38880.67;5352.17
"Spencer, Rogahn and Muller";"PC";"Aurelie Wren";"2020-04-15";51416.24;43338.75;8077.49
"Johns and Sons";"Mobile";"Amelina Piscopiello";"2019-02-21";78629.19;63359.4;15269.79
"Hessel-Stiedemann";"PC";"Hortense Gerring";"2019-07-05";95566.43;80342.7;15223.73
"Christiansen, Donnelly and Bechtelar";"Tablet";"Genevra Charrisson";"2019-01-20";123272.44;101576.49;21695.95
"Wiza and Sons";"Tablet";"Genevra Charrisson";"2020-09-27";34748.75;27475.84;7272.91
"Lubowitz, McLaughlin and Erdman";"PC";"Cobby Andersen";"2020-06-05";109892.92;89441.85;20451.07
"Johns and Sons";"Tablet";"Alyosha Meah";"2019-02-12";177993.88;145029.41;32964.47
"Gislason-Stanton";"PC";"Hortense Gerring";"2020-03-07";243176.92;202250.24;40926.68
"Johns and Sons";"PC";"Palm Wetherald";"2020-08-24";31966.82;26593.2;5373.62
"Armstrong-Little";"PC";"Anita Woakes";"2020-01-09";64053.77;54733.95;9319.82
"Johns and Sons";"PC";"Casie MacBain";"2019-01-19";36747.24;31900.28;4846.96
"Johns and Sons";"PC";"Anita Woakes";"2020-05-05";116548.17;92119.67;24428.5
"Wyman Group";"PC";"Bernadine Fullagar";"2020-12-10";98963.03;80367.88;18595.15
"Dibbert Inc";"PC";"Bunnie Tonbridge";"2020-04-10";126409.18;104692.08;21717.1
"Hilll-Vandervort";"PC";"Winny Agnolo";"2019-09-24";124537.47;105881.76;18655.71
"Stamm Inc";"PC";"Genevra Charrisson";"2019-01-06";159052.7;127926.09;31126.61
"Wisoky Inc";"PC";"Case Desorts";"2020-05-20";58948.52;49416.54;9531.98
"West-Cummings";"Mobile";"Joshua Prevost";"2020-03-16";37636.91;30847.21;6789.7
"Abbott, Roberts and Torp";"Mobile";"Shermy McGready";"2020-12-20";149372.32;130611.16;18761.16
"Johns and Sons";"PC";"Genevra Charrisson";"2020-09-19";124234.91;98244.97;25989.94
"Schowalter, Lesch and Beahan";"PC";"Brynn Dempster";"2019-11-02";120453.52;97218.04;23235.48
"Farrell, Swaniawski and Crist";"PC";"Hortense Gerring";"2019-09-21";50796.04;44090.96;6705.08
"Hilll-Vandervort";"Mobile";"Wat Bowkley";"2019-09-26";116563.4;92807.78;23755.62
"Wisoky Inc";"PC";"Avrit Chanders";"2020-03-28";19366.75;15857.49;3509.26
"Johns and Sons";"PC";"Ora Grennan";"2019-04-24";96613.06;79242.03;17371.03
"Larkin-Collier";"PC";"Smitty Culverhouse";"2019-11-07";296465.56;257480.34;38985.22
"Murray, Reichel and Nolan";"PC";"Wat Bowkley";"2019-08-01";35619.28;28192.66;7426.62
"Kihn Inc";"PC";"Amelina Piscopiello";"2019-01-15";133985.91;116741.92;17243.99
"McGlynn-Prosacco";"PC";"Nero Harbisher";"2020-11-19";119858.15;99997.65;19860.5
"Stamm-Zulauf";"PC";"Brynn Dempster";"2019-01-25";85390.17;74400.46;10989.71
"Wiza and Sons";"PC";"Shermy McGready";"2020-09-19";124611.61;107776.58;16835.03
"Romaguera-Dietrich";"PC";"Mellicent Mattys";"2020-08-06";161984.91;138237.92;23746.99
"Hermiston, Simonis and Wisoky";"Mobile";"Collin Mackness";"2019-03-06";76183.74;61617.41;14566.33
"Gislason-Stanton";"PC";"Madelon Bront";"2019-09-15";112228.82;97470.73;14758.09
"Johns and Sons";"PC";"Hortense Gerring";"2020-02-01";97291.62;76899.3;20392.32
"Johns and Sons";"PC";"Anita Woakes";"2019-03-10";131402.37;106383.36;25019.01
"Johns and Sons";"PC";"Jay Morefield";"2019-05-24";173258.94;143198.51;30060.43
"Armstrong-Little";"PC";"Brynn Dempster";"2020-10-05";72857.41;60442.51;12414.9
"Johns and Sons";"PC";"Winny Agnolo";"2020-04-04";99114.91;84217.94;14896.97
"Hermiston, Simonis and Wisoky";"Tablet";"Hortense Gerring";"2020-08-08";102495.13;85009.46;17485.67
"Considine-Fisher";"PC";"Amelina Piscopiello";"2019-06-16";119820.82;98289.02;21531.8
"Stehr LLC";"PC";"Ora Grennan";"2019-05-26";66141.13;53435.42;12705.71
"Walter LLC";"PC";"Madelon Bront";"2020-12-24";149938.71;131541.23;18397.48
"Armstrong-Little";"PC";"Anita Woakes";"2019-10-15";124093.76;105231.51;18862.25
"Schoen-Keeling";"Mobile";"Ora Grennan";"2020-02-04";98915.41;85176.06;13739.35
"Stehr LLC";"PC";"Maighdiln Upcraft";"2020-04-25";141948.11;112948.11;29000.0
"Johns and Sons";"PC";"Maighdiln Upcraft";"2020-04-14";162123.74;133979.06;28144.68
"Romaguera-Dietrich";"Mobile";"Casie MacBain";"2020-04-03";44118.5;38250.74;5867.76
"Armstrong-Little";"PC";"Nero Harbisher";"2020-03-18";85237.91;72384.03;12853.88
"Considine-Fisher";"PC";"Amelina Piscopiello";"2019-05-30";65036.81;52361.14;12675.67
"Rowe, Hermiston and Kessler";"PC";"Smitty Culverhouse";"2020-04-01";49990.72;42927.03;7063.69
"Hartmann, Hane and Pfannerstill";"PC";"Aurelie Wren";"2019-07-28";47186.74;38112.73;9074.01
"Romaguera-Dietrich";"PC";"Corene Shirer";"2020-04-14";148037.71;117867.62;30170.09
"Hessel-Stiedemann";"PC";"Wat Bowkley";"2020-12-23";0.0;205674.91;-205674.91
"Hane Inc";"Mobile";"Smitty Culverhouse";"2020-05-15";137419.3;117658.4;19760.9
"Walter LLC";"PC";"Anita Woakes";"2020-03-10";177867.3;140675.25;37192.05
"Romaguera-Dietrich";"Mobile";"Brynn Dempster";"2020-03-13";25834.34;22450.04;3384.3
"Murray, Reichel and Nolan";"PC";"Bertha Walbrook";"2019-03-10";127143.54;105033.28;22110.26
"Labadie and Sons";"PC";"Madelon Bront";"2020-08-27";166507.76;143896.01;22611.75
"Wunsch LLC";"PC";"Mellicent Mattys";"2020-11-15";125851.79;103777.39;22074.4
"Johns and Sons";"PC";"Palm Wetherald";"2019-04-07";117288.29;94546.09;22742.2
"Altenwerth-Konopelski";"PC";"Winny Agnolo";"2020-05-30";121246.32;104005.09;17241.23
"McGlynn-Prosacco";"PC";"Nero Harbisher";"2019-06-08";28787.17;24610.15;4177.02
"Johns and Sons";"PC";"Ora Grennan";"2019-03-23";36276.11;28748.82;7527.29
"Schowalter, Lesch and Beahan";"PC";"Corene Shirer";"2019-11-24";127631.89;110963.17;16668.72
"Stehr-Bogan";"Mobile";"Caro Morfield";"2020-01-15";118982.14;95506.96;23475.18
"Romaguera-Haley";"PC";"Caro Morfield";"2020-07-01";122273.0;104531.19;17741.81
"Gislason-Stanton";"PC";"Alyosha Meah";"2019-09-12";127939.8;112267.17;15672.63
"Jacobson, Marvin and Brown";"Mobile";"Brynn Dempster";"2020-01-18";107716.72;86679.64;21037.08
"Dickinson, Hyatt and Berge";"Mobile";"Casie MacBain";"2019-02-12";80986.1;64124.79;16861.31
"Hessel-Stiedemann";"Tablet";"Manuel Goudie";"2020-07-29";61325.25;49379.09;11946.16
"Gislason-Stanton";"PC";"Aurelie Wren";"2020-08-05";95387.89;76195.85;19192.04
"Stehr LLC";"PC";"Corene Shirer";"2020-03-07";284298.56;229656.38;54642.18
"Hessel-Stiedemann";"PC";"Nero Harbisher";"2020-04-07";118026.37;99873.91;18152.46
"Schmitt, Purdy and Johnson";"PC";"Avrit Chanders";"2019-08-27";105464.41;84761.75;20702.66
"Hegmann Group";"PC";"Smitty Culverhouse";"2019-07-23";123891.6;104118.5;19773.1
"Hessel-Stiedemann";"Mobile";"Bunnie Tonbridge";"2020-09-02";79375.17;64532.01;14843.16
"Dickinson, Hyatt and Berge";"PC";"Shermy McGready";"2020-09-20";128235.65;103024.52;25211.13
"Schoen-Keeling";"PC";"Tarrah Castelletti";"2019-03-23";121292.94;104384.7;16908.24
"McGlynn-Prosacco";"PC";"Maighdiln Upcraft";"2019-03-07";254021.98;205605.39;48416.59
"Kihn Inc";"Tablet";"Crysta Halls";"2019-09-10";154950.74;133195.66;21755.08
"Christiansen, Donnelly and Bechtelar";"PC";"Aurelie Wren";"2019-07-13";165305.7;134757.21;30548.49
"Stehr LLC";"PC";"Ora Grennan";"2019-05-21";49374.25;39208.09;10166.16
"Schowalter, Lesch and Beahan";"PC";"Caro Morfield";"2020-11-28";169810.63;145952.24;23858.39
"Schowalter, Lesch and Beahan";"PC";"Winny Agnolo";"2020-06-30";47082.67;37882.72;9199.95
"Johns and Sons";"PC";"Aurelie Wren";"2019-11-14";81458.94;64434.02;17024.92
"Hessel-Stiedemann";"PC";"Jay Morefield";"2020-09-12";128112.26;104975.19;23137.07
"McGlynn-Bergstrom";"PC";"Tarrah Castelletti";"2020-03-15";30975.79;27072.84;3902.95
"Spencer, Rogahn and Muller";"PC";"Smitty Culverhouse";"2019-01-14";45256.74;38975.1;6281.64
"Johns and Sons";"PC";"Amelina Piscopiello";"2019-01-20";72749.07;59108.62;13640.45
"Johns and Sons";"PC";"Jay Morefield";"2020-01-23";150313.19;118927.8;31385.39
"Johns and Sons";"PC";"Anita Woakes";"2019-08-31";36785.28;30546.5;6238.78
"Lueilwitz, Kerluke and Lesch";"PC";"Ora Grennan";"2019-03-13";35214.85;27985.24;7229.61
"Leffler, Prohaska and Streich";"PC";"Perri Aldersley";"2020-03-24";90926.92;73050.69;17876.23
"Friesen-Rath";"PC";"Hortense Gerring";"2020-01-18";37521.39;29701.93;7819.46
"Larkin-Collier";"PC";"Amelina Piscopiello";"2020-11-14";68173.22;54040.91;14132.31
"Murray, Reichel and Nolan";"PC";"Tarrah Castelletti";"2019-12-23";88832.28;71501.1;17331.18
"Swaniawski, Runolfsson and Green";"Tablet";"Alyosha Meah";"2019-06-15";159793.46;139180.1;20613.36
"Romaguera-Dietrich";"Mobile";"Smitty Culverhouse";"2019-02-01";177208.76;151779.3;25429.46
"Christiansen, Donnelly and Bechtelar";"PC";"Ora Grennan";"2020-07-21";224626.25;189988.88;34637.37
"Swaniawski, Runolfsson and Green";"PC";"Ora Grennan";"2020-02-01";89369.0;72889.36;16479.64
"Rowe, Hermiston and Kessler";"PC";"Maighdiln Upcraft";"2019-06-17";65254.5;53919.79;11334.71
"Johns and Sons";"Tablet";"Mellicent Mattys";"2019-01-17";62011.86;49324.23;12687.63
"Dibbert Inc";"PC";"Alyosha Meah";"2020-07-31";128208.95;111746.92;16462.03
"Hessel-Stiedemann";"Tablet";"Aurelie Wren";"2020-04-01";136915.61;114790.05;22125.56
"McGlynn-Prosacco";"Mobile";"Ora Grennan";"2020-12-09";159926.16;126453.61;33472.55
"Smith Group";"PC";"Genevra Charrisson";"2020-10-23";154715.49;126572.74;28142.75
"Hessel-Stiedemann";"PC";"Genevra Charrisson";"2020-05-20";81219.67;70319.99;10899.68
"Hilll-Vandervort";"PC";"Hortense Gerring";"2019-07-30";251003.51;214105.99;36897.52
"Altenwerth-Konopelski";"Tablet";"Casie MacBain";"2019-02-05";51407.3;44292.53;7114.77
"Jacobson, Marvin and Brown";"PC";"Alyosha Meah";"2020-07-21";79407.28;64383.42;15023.86
"Swaniawski, Runolfsson and Green";"PC";"Jay Morefield";"2020-11-18";50689.19;43597.77;7091.42
"Romaguera-Haley";"PC";"Winny Agnolo";"2020-04-27";178465.4;156282.15;22183.25
"Wisoky Inc";"PC";"Smitty Culverhouse";"2020-01-21";89600.45;70811.24;18789.21
"Considine-Fisher";"PC";"Amelina Piscopiello";"2019-01-16";151855.04;129486.79;22368.25
"Friesen-Rath";"PC";"Crysta Halls";"2019-04-15";147055.1;126114.45;20940.65
"Schmitt, Purdy and Johnson";"PC";"Winny Agnolo";"2019-11-27";29783.39;23719.49;6063.9
"Rowe, Hermiston and Kessler";"PC";"Smitty Culverhouse";"2020-09-30";154072.89;121887.06;32185.83
"West-Cummings";"PC";"Bernadine Fullagar";"2019-05-12";278731.9;221591.86;57140.04
"Zieme, Bailey and Herzog";"PC";"Ora Grennan";"2020-01-06";132235.46;114132.43;18103.03
"Tillman and Sons";"Tablet";"Aurelie Wren";"2020-11-23";118321.11;94822.54;23498.57
"Franecki-White";"PC";"Ora Grennan";"2020-03-10";88977.22;72534.23;16442.99
"Leffler, Prohaska and Streich";"PC";"Corene Shirer";"2020-06-13";204133.95;167553.15;36580.8
"Franecki-White";"PC";"Genevra Charrisson";"2020-03-17";102000.57;87261.49;14739.08
"Wisoky Inc";"PC";"Tarrah Castelletti";"2019-05-15";115226.8;94336.18;20890.62
"Swaniawski, Runolfsson and Green";"PC";"Amelina Piscopiello";"2019-10-30";49664.17;39244.63;10419.54
"Dickinson, Hyatt and Berge";"PC";"Caro Morfield";"2019-02-27";35354.22;30517.76;4836.46
"Connelly-Mohr";"Tablet";"Amelina Piscopiello";"2019-09-13";128804.51;105709.86;23094.65
"Rowe, Hermiston and Kessler";"PC";"Amelina Piscopiello";"2019-02-26";107499.78;91364.06;16135.72
"Johns and Sons";"PC";"Madelon Bront";"2020-01-04";50646.66;43039.53;7607.13
"Johns and Sons";"PC";"Shermy McGready";"2019-01-14";103874.1;82112.48;21761.62
"Murray, Reichel and Nolan";"PC";"Jay Morefield";"2019-01-06";128227.36;106710.81;21516.55
"Johns and Sons";"PC";"Amelina Piscopiello";"2020-08-12";140635.94;115194.9;25441.04
"Christiansen, Donnelly and Bechtelar";"PC";"Madelon Bront";"2019-10-02";83782.11;67310.55;16471.56
"Rowe, Hermiston and Kessler";"PC";"Tarrah Castelletti";"2019-12-19";162101.93;133912.4;28189.53
"Schowalter, Lesch and Beahan";"PC";"Genevra Charrisson";"2019-10-16";62947.82;49967.98;12979.84
"Rowe, Hermiston and Kessler";"PC";"Hortense Gerring";"2020-07-16";238085.99;193587.72;44498.27
"Altenwerth-Konopelski";"Mobile";"Bunnie Tonbridge";"2020-02-13";57107.26;48232.79;8874.47
"Hilll-Vandervort";"PC";"Winny Agnolo";"2020-01-27";133696.86;109310.55;24386.31
"Christiansen, Donnelly and Bechtelar";"Mobile";"Shermy McGready";"2020-02-26";65329.65;53237.13;12092.52
"Labadie and Sons";"PC";"Winny Agnolo";"2019-06-13";124414.74;98959.48;25455.26
"Kihn Inc";"PC";"Corene Shirer";"2020-03-19";48090.78;42040.96;6049.82
"Bashirian, Okuneva and Bechtelar";"PC";"Amelina Piscopiello";"2019-06-30";214615.79;177637.49;36978.3
"Hilll-Vandervort";"PC";"Alyosha Meah";"2020-09-02";70596.7;60564.91;10031.79
"Johns and Sons";"Tablet";"Bunnie Tonbridge";"2019-03-23";114232.68;95795.52;18437.16
"Schuster Inc";"PC";"Alyosha Meah";"2020-08-29";45463.65;36907.39;8556.26
"Konopelski LLC";"PC";"Nero Harbisher";"2019-02-25";23290.84;19147.4;4143.44
"Johns and Sons";"PC";"Aurelie Wren";"2020-12-03";103279.79;82334.65;20945.14
"O'Connell-Mitchell";"PC";"Jocelyn Laurentino";"2019-03-16";76426.54;66116.6;10309.94
"Hegmann Group";"PC";"Alyosha Meah";"2019-01-08";167123.72;132946.92;34176.8
"Littel-Blick";"PC";"Amelina Piscopiello";"2019-08-24";95966.17;75976.42;19989.75
"O'Connell-Mitchell";"Mobile";"Ora Grennan";"2019-12-27";268779.03;233676.49;35102.54
"Schowalter, Lesch and Beahan";"PC";"Palm Wetherald";"2019-07-18";226021.18;180455.31;45565.87
"Spencer, Rogahn and Muller";"PC";"Crysta Halls";"2019-03-31";48850.38;39788.63;9061.75
"Johns and Sons";"Tablet";"Anita Woakes";"2019-09-03";19930.04;16543.93;3386.11
"Romaguera-Haley";"PC";"Ora Grennan";"2020-07-09";40043.11;35109.8;4933.31
"Johns and Sons";"PC";"Nero Harbisher";"2020-07-02";0.0;14102.75;-14102.75
"Hessel-Stiedemann";"PC";"Casie MacBain";"2020-03-18";86669.23;71580.12;15089.11
"Murray, Reichel and Nolan";"";"Shermy McGready";"2019-02-15";98289.32;84116.0;14173.32
"Johns and Sons";"PC";"Genevra Charrisson";"2019-10-13";105686.13;86694.33;18991.8
"Rowe, Hermiston and Kessler";"PC";"Bernadine Fullagar";"2020-02-17";126582.5;103683.73;22898.77
"Goldner-Dibbert";"PC";"Crysta Halls";"2019-08-24";53089.52;44812.86;8276.66
"Johns and Sons";"PC";"Anita Woakes";"2020-12-29";72885.55;59773.44;13112.11
"Hessel-Stiedemann";"PC";"Corene Shirer";"2019-08-28";162246.76;142663.58;19583.18
"Johns and Sons";"PC";"Corene Shirer";"2019-08-04";126346.44;103970.49;22375.95
"Gleichner-Green";"PC";"Case Desorts";"2019-12-22";248261.86;206727.65;41534.21
"Dickinson, Hyatt and Berge";"PC";"Bunnie Tonbridge";"2020-03-03";63373.72;55572.41;7801.31
"Hartmann, Hane and Pfannerstill";"PC";"Perri Aldersley";"2019-04-15";85927.37;74490.44;11436.93
"Hilll-Vandervort";"PC";"Aurelie Wren";"2019-04-24";115718.87;100640.7;15078.17
"Hessel-Stiedemann";"PC";"Brynn Dempster";"2020-11-29";87409.49;70548.2;16861.29
"Altenwerth-Konopelski";"PC";"Nero Harbisher";"2020-12-06";253291.55;219502.46;33789.09
"Johns and Sons";"PC";"Winny Agnolo";"2019-12-19";383996.76;304701.43;79295.33
"Kihn Inc";"PC";"Wat Bowkley";"2020-03-01";53616.06;45589.74;8026.32
"Wisoky Inc";"PC";"Anita Woakes";"2019-06-22";176473.32;139413.92;37059.4
"Tillman and Sons";"";"Jay Morefield";"2019-11-22";29493.79;24285.19;5208.6
"McClure Inc";"PC";"Corene Shirer";"2019-03-26";52209.31;41480.3;10729.01
"Murray, Reichel and Nolan";"PC";"Corene Shirer";"2020-02-17";125253.59;108269.2;16984.39
"Johns and Sons";"PC";"Maighdiln Upcraft";"2019-12-26";87404.0;69363.81;18040.19
"O'Connell-Mitchell";"PC";"Ora Grennan";"2019-10-21";167072.72;135044.88;32027.84
"Schowalter, Lesch and Beahan";"PC";"Amelina Piscopiello";"2020-01-31";157932.84;134148.15;23784.69
"Hessel-Stiedemann";"PC";"Nero Harbisher";"2020-12-23";95575.75;75504.84;20070.91
"Farrell, Swaniawski and Crist";"PC";"Avrit Chanders";"2019-08-12";69126.5;55902.6;13223.9
"Armstrong-Little";"Tablet";"Avrit Chanders";"2020-05-28";140943.88;120633.87;20310.01
"Swaniawski, Runolfsson and Green";"Tablet";"Ora Grennan";"2020-05-22";124784.67;106853.11;17931.56
"Romaguera-Dietrich";"PC";"Casie MacBain";"2020-12-27";61968.26;50690.04;11278.22
"Kirlin and Sons";"PC";"Nero Harbisher";"2020-06-24";172453.1;145688.38;26764.72
